male,isMD,experYear,flag,smallPractice
1,1,47,1,0
0,0,2,NA,0
1,1,43,NA,1
1,0,29,1,1
1,1,15,NA,0
1,1,32,NA,1
0,1,14,NA,0
0,0,10,NA,0
1,0,28,1,1
1,1,13,NA,0
1,1,24,1,1
1,1,21,NA,1
1,1,24,1,0
0,0,17,1,1
0,0,3,1,0
1,1,18,1,1
1,1,40,NA,0
1,1,30,1,1
1,1,13,1,1
1,0,12,NA,0
1,0,42,1,1
1,0,24,NA,1
1,1,14,NA,0
1,1,41,NA,1
1,0,49,1,1
1,1,16,NA,1
1,1,10,NA,1
1,1,48,1,0
1,1,33,NA,1
1,1,27,1,1
1,1,16,1,0
1,1,18,NA,0
1,1,29,NA,0
1,1,21,NA,0
0,1,18,1,1
1,0,7,1,1
1,1,14,1,1
0,1,24,1,1
1,1,25,NA,1
1,0,35,NA,1
1,0,4,1,1
1,0,42,1,1
1,0,28,1,1
1,0,14,NA,1
0,1,25,1,1
1,0,18,1,1
0,0,18,1,0
1,1,19,1,1
1,1,37,NA,0
1,1,41,1,1
1,1,21,1,1
1,1,32,1,1
1,1,25,1,0
0,1,15,1,1
1,1,37,1,1
1,1,30,NA,1
1,0,18,1,1
1,1,25,NA,0
1,1,41,1,0
1,0,22,1,1
1,1,19,1,0
1,1,41,1,1
1,1,15,1,0
1,1,38,1,1
1,1,16,1,1
1,1,15,NA,1
1,1,25,NA,1
1,1,7,1,0
1,1,43,1,1
1,1,25,1,1
1,1,16,1,1
1,1,40,NA,0
1,1,21,1,1
1,1,18,NA,0
1,1,27,NA,0
1,1,13,NA,0
1,1,18,NA,1
1,0,18,1,1
1,1,34,1,1
1,0,29,1,1
1,0,29,NA,0
1,0,19,NA,0
1,1,37,NA,1
1,1,30,1,1
0,1,16,1,1
1,1,34,NA,0
0,0,11,1,1
1,0,25,1,1
1,1,19,NA,0
0,1,36,NA,0
1,1,30,NA,0
0,1,11,1,1
1,1,38,NA,1
0,1,24,NA,0
1,1,12,NA,0
1,1,33,NA,0
1,1,29,NA,0
1,1,37,NA,1
0,1,32,NA,1
1,1,22,1,1
0,1,10,1,1
1,1,42,NA,1
1,1,28,1,1
1,1,51,NA,1
1,1,20,NA,0
1,1,20,1,1
1,1,34,NA,1
1,1,29,NA,1
1,1,25,1,1
1,0,34,1,1
1,1,36,1,1
1,1,21,NA,1
1,0,15,1,0
1,1,17,NA,0
1,0,48,1,0
1,0,17,NA,1
1,1,28,NA,1
0,0,24,NA,1
1,0,34,1,1
1,1,26,1,0
1,0,25,1,1
1,1,33,NA,0
1,1,18,1,0
1,1,6,1,1
1,1,20,1,0
1,0,50,1,0
1,1,25,1,1
1,1,36,NA,0
1,1,44,1,1
1,1,19,NA,1
1,0,29,1,1
1,1,18,1,0
1,1,21,1,1
1,1,33,1,1
1,0,18,1,1
1,1,31,1,1
1,1,15,NA,1
1,1,39,1,1
0,0,8,1,1
1,1,28,NA,1
0,1,20,1,0
1,1,30,1,1
1,1,18,1,1
1,0,39,1,1
1,1,22,NA,0
0,1,30,1,1
1,1,24,NA,1
1,1,27,1,1
1,1,15,1,0
0,1,15,1,1
0,1,23,1,1
1,0,27,NA,1
1,1,10,NA,1
1,0,33,NA,1
1,1,17,1,0
1,1,24,1,0
1,1,17,NA,1
1,1,30,NA,1
1,1,35,1,1
1,1,11,1,0
0,0,33,NA,1
1,1,47,NA,1
0,1,17,1,1
1,1,21,1,0
1,0,12,1,1
1,1,9,1,0
1,1,33,NA,0
1,1,20,1,1
1,0,33,1,1
1,1,37,NA,1
1,1,29,NA,1
1,1,15,1,0
1,1,26,1,1
1,1,16,NA,0
1,1,17,1,0
1,1,10,1,0
1,0,28,1,1
0,1,17,NA,1
1,0,32,1,1
1,1,26,1,1
1,0,27,1,1
1,0,5,1,1
0,1,13,1,0
1,0,26,1,0
1,1,29,NA,1
1,1,10,NA,0
0,0,42,NA,1
1,1,6,1,0
1,1,17,1,1
1,0,39,1,1
1,1,44,1,0
1,1,14,1,1
1,1,45,NA,1
1,1,34,NA,1
1,1,26,NA,0
1,1,15,1,1
1,0,44,1,1
1,0,41,1,1
1,1,24,NA,1
1,0,22,1,1
0,1,32,NA,0
1,0,23,1,1
1,1,23,NA,1
1,1,18,1,0
1,1,12,NA,0
1,1,21,1,1
1,1,29,1,1
1,0,48,1,1
1,1,20,NA,0
1,1,25,NA,0
1,0,6,1,1
1,1,23,1,1
1,1,21,NA,0
1,1,23,1,1
1,0,17,1,1
1,1,41,NA,1
1,0,19,1,1
1,1,11,NA,0
0,1,22,1,1
1,0,33,NA,1
1,1,13,1,1
1,0,26,1,1
1,1,13,1,0
1,1,37,NA,0
1,0,30,1,1
1,0,25,1,1
1,1,36,NA,0
0,0,11,1,1
0,0,23,NA,1
0,1,27,NA,0
1,1,34,1,0
1,1,23,NA,0
1,1,42,NA,1
1,1,13,NA,0
1,1,22,NA,1
1,0,6,1,1
0,1,15,1,1
1,1,31,NA,1
1,1,24,1,1
1,1,20,1,1
1,0,33,1,1
1,1,14,1,0
1,1,23,1,1
1,1,18,1,0
1,1,21,1,0
1,1,31,1,0
1,1,38,1,1
1,1,30,NA,1
1,1,22,1,0
1,0,25,1,1
1,1,18,NA,0
1,1,26,NA,1
1,1,46,NA,0
1,0,39,1,1
1,1,25,NA,0
0,1,14,NA,0
1,0,8,1,0
1,1,11,NA,0
1,0,10,1,1
1,1,14,NA,0
1,1,40,NA,0
1,0,7,1,0
1,1,28,NA,0
1,1,14,NA,0
1,1,6,NA,1
1,1,30,1,1
1,1,11,1,1
1,1,31,1,1
1,1,19,1,0
1,0,30,1,1
0,1,8,1,1
1,1,15,1,1
1,0,10,1,0
0,1,32,NA,1
0,1,24,NA,0
1,1,13,1,1
1,1,21,1,1
1,0,29,NA,0
1,1,36,1,0
1,0,34,1,1
1,0,24,1,1
1,1,25,NA,1
1,1,11,NA,0
1,0,21,NA,1
1,1,28,1,0
1,1,15,NA,0
0,1,27,1,1
1,0,29,1,1
1,1,33,NA,1
1,1,52,NA,1
1,1,32,NA,0
1,1,36,1,1
1,1,28,NA,1
1,1,14,NA,1
1,1,34,NA,0
1,0,33,1,1
1,1,17,NA,1
1,1,51,NA,1
1,1,16,NA,0
1,1,41,NA,1
1,0,4,1,1
0,0,8,1,1
1,1,27,NA,1
1,0,35,1,1
1,1,30,1,0
1,1,15,1,0
1,1,12,NA,0
1,1,35,1,1
1,1,24,NA,0
1,0,16,1,0
1,0,20,1,0
1,0,13,1,1
0,0,18,NA,0
1,0,22,1,1
0,0,7,NA,0
1,1,24,NA,1
1,1,33,1,1
0,1,29,NA,0
0,1,22,NA,0
1,1,39,NA,1
1,1,49,NA,1
1,1,18,1,1
1,1,36,1,1
1,0,2,1,0
1,1,10,NA,0
0,1,17,NA,1
1,1,19,NA,0
0,0,4,NA,1
1,1,34,NA,1
1,1,21,NA,0
1,0,24,1,1
1,1,31,NA,1
1,0,7,NA,0
1,1,24,NA,0
1,1,30,NA,0
1,0,36,NA,1
1,1,36,1,1
1,0,8,1,0
1,1,32,1,1
1,1,27,NA,0
1,1,26,1,1
1,1,23,NA,1
1,1,39,1,0
0,1,19,NA,0
1,1,36,1,1
1,1,24,NA,1
1,1,60,NA,1
1,1,25,1,0
1,0,13,1,1
1,1,43,NA,1
0,0,22,NA,1
0,0,13,NA,1
1,1,29,NA,1
0,1,30,NA,0
1,1,27,NA,1
1,1,10,NA,0
1,1,28,NA,0
1,1,28,NA,1
1,1,7,NA,0
1,0,32,1,1
1,1,24,1,1
1,1,43,1,1
1,0,29,1,1
1,1,24,NA,1
1,0,15,1,1
1,1,21,1,1
1,1,26,1,1
1,1,32,NA,1
1,1,12,1,0
0,0,12,1,0
1,1,26,NA,0
1,1,28,NA,0
1,1,24,NA,1
1,1,33,NA,0
1,1,27,NA,1
1,1,22,1,1
1,1,21,1,0
1,0,38,1,1
1,1,35,NA,1
1,1,10,NA,0
1,0,29,1,1
1,1,17,1,1
1,1,16,1,0
1,0,25,1,1
1,1,27,NA,0
1,1,25,NA,0
1,1,34,1,0
1,1,34,NA,0
1,1,38,1,1
1,1,20,1,1
1,1,25,1,0
1,1,33,NA,1
1,1,45,1,0
1,1,8,NA,1
1,0,32,1,1
1,1,24,NA,0
1,1,10,NA,0
1,1,24,NA,1
1,1,17,1,1
0,1,8,NA,0
1,1,23,1,0
1,1,37,1,0
1,1,22,NA,0
1,1,8,NA,1
1,0,30,1,0
1,0,11,1,1
1,1,38,NA,1
1,0,24,1,1
1,1,29,1,1
1,1,17,NA,0
1,0,27,1,1
1,0,37,1,1
1,1,24,NA,0
1,1,33,NA,0
1,1,15,NA,0
1,1,33,NA,1
1,1,29,NA,0
1,0,22,1,1
1,1,67,1,1
1,0,53,1,1
1,1,36,NA,1
1,1,22,1,1
1,1,27,NA,1
1,1,18,NA,1
1,1,31,NA,1
1,1,47,NA,1
0,1,10,NA,1
1,0,36,1,1
1,1,16,NA,1
1,1,21,NA,1
1,1,22,1,1
1,0,32,1,1
1,1,14,NA,0
1,0,35,1,1
1,0,28,1,0
1,1,22,1,1
0,1,29,NA,0
1,1,17,NA,0
1,1,34,NA,0
1,1,25,NA,1
1,1,25,NA,0
1,1,16,1,1
1,0,37,1,1
0,1,17,NA,0
1,1,25,NA,0
0,1,8,1,0
1,1,19,1,0
1,1,37,NA,1
1,1,20,1,0
1,1,28,1,1
1,0,32,1,1
1,1,35,1,1
1,1,34,NA,1
1,0,22,1,1
1,0,27,1,1
0,1,29,NA,1
1,1,19,NA,1
1,1,11,1,1
1,0,14,1,1
1,0,33,1,1
1,1,29,NA,1
1,1,35,1,1
1,1,40,NA,1
0,0,14,1,0
1,1,34,NA,1
0,0,31,1,1
0,1,22,1,1
1,1,25,NA,1
1,1,7,1,1
0,1,17,NA,1
1,0,26,1,1
1,1,21,1,1
1,1,20,NA,0
1,1,34,1,0
1,0,28,1,1
1,1,35,1,1
1,0,10,1,1
1,1,59,NA,0
1,1,22,1,1
0,1,10,NA,1
1,1,23,1,1
1,1,21,NA,0
1,1,32,1,0
1,1,19,NA,0
1,0,27,1,1
0,1,35,1,1
1,1,34,NA,1
1,0,23,1,1
1,1,12,NA,0
1,1,12,1,0
1,1,37,1,1
0,1,31,NA,0
1,1,39,NA,1
1,1,38,1,1
0,0,14,1,1
1,1,38,1,1
1,0,34,1,1
1,1,29,1,1
1,1,11,NA,0
1,1,24,1,1
1,1,26,NA,1
1,0,15,NA,1
0,1,31,NA,1
0,1,24,NA,0
1,1,18,NA,0
1,1,20,NA,0
1,1,19,1,1
1,0,16,NA,0
1,1,12,NA,0
1,1,33,1,1
1,1,19,1,1
1,1,26,1,1
1,1,31,1,0
1,1,19,1,1
1,1,14,1,0
1,1,27,1,1
1,1,14,1,0
1,0,16,NA,1
1,0,35,1,1
0,0,20,1,1
1,0,37,1,1
1,1,27,1,1
1,1,20,NA,0
1,1,22,NA,0
1,1,13,NA,1
1,1,28,NA,0
1,1,25,1,1
1,1,49,NA,1
1,1,38,NA,0
1,0,28,1,1
1,1,37,NA,0
1,1,32,NA,0
1,0,27,1,1
1,0,13,NA,1
1,1,26,NA,1
0,0,16,NA,1
1,0,12,1,0
0,1,33,NA,0
1,1,24,1,1
1,1,41,NA,1
1,1,17,1,1
1,0,22,1,1
1,1,40,1,1
1,1,21,NA,0
1,0,17,1,1
1,1,10,1,0
1,0,43,NA,0
1,1,32,NA,1
1,1,20,NA,0
1,1,21,NA,1
1,1,20,NA,0
0,1,15,NA,1
1,1,22,NA,1
1,1,14,NA,0
1,0,11,NA,1
0,1,17,NA,1
0,0,9,NA,1
1,1,35,1,1
1,1,27,NA,0
1,1,22,1,1
1,1,25,NA,1
1,1,14,1,0
1,1,40,NA,0
1,0,31,1,1
1,1,35,NA,1
0,1,19,NA,1
1,1,37,NA,1
1,1,31,NA,1
1,1,20,1,1
1,1,20,1,1
1,0,21,1,1
1,0,17,1,1
0,0,15,NA,1
1,1,28,NA,1
1,0,34,1,1
1,1,21,NA,1
1,1,38,NA,0
1,0,27,1,1
1,1,46,NA,1
1,1,22,1,1
1,1,10,1,1
0,1,13,NA,0
1,1,20,NA,0
1,1,45,NA,0
1,1,9,1,1
1,1,23,1,0
1,1,27,NA,1
1,1,17,NA,1
0,0,28,1,1
0,1,21,NA,0
1,1,20,1,1
1,0,33,NA,0
1,1,24,1,0
1,0,45,NA,1
0,1,15,NA,0
1,1,24,NA,0
0,0,17,1,0
1,1,6,1,0
1,1,45,1,0
1,0,15,1,1
1,1,20,NA,0
1,1,31,1,1
0,0,22,1,1
1,1,30,1,1
1,0,20,1,1
1,0,33,1,1
1,0,34,1,1
1,1,45,1,1
0,0,11,NA,1
0,0,5,1,0
0,1,14,1,0
0,0,8,1,1
0,1,17,1,0
1,1,12,NA,0
1,0,36,1,1
1,0,19,1,1
1,1,13,1,0
1,0,40,NA,1
1,1,23,NA,0
1,1,22,NA,1
1,1,30,1,0
0,0,13,NA,1
1,1,23,NA,0
1,1,12,1,0
1,1,35,1,0
1,1,22,NA,1
1,1,29,NA,1
1,1,17,NA,0
1,1,26,NA,1
1,0,39,1,0
1,1,40,NA,1
1,1,7,NA,1
1,1,35,NA,0
1,0,52,NA,1
1,1,17,1,0
1,1,12,NA,0
1,1,29,1,1
1,0,20,NA,1
1,1,26,1,1
0,1,13,NA,1
1,1,43,NA,0
0,0,12,1,1
1,1,32,1,1
1,1,8,NA,0
0,0,7,NA,0
1,1,46,NA,1
1,1,43,NA,1
1,1,17,1,0
1,1,26,NA,0
1,1,51,1,1
1,1,29,1,1
1,1,25,NA,1
1,1,42,NA,1
0,1,10,NA,0
1,1,27,NA,0
1,1,37,1,0
1,0,30,1,1
1,0,3,1,1
1,0,39,1,1
1,0,17,NA,1
1,0,30,1,1
1,1,29,1,0
0,1,27,1,1
1,1,19,NA,1
1,1,36,NA,1
1,1,16,NA,1
1,0,22,1,1
1,1,27,NA,0
1,1,18,1,0
1,1,33,NA,0
1,0,33,1,1
1,1,13,1,1
1,0,31,NA,0
1,1,25,1,1
1,0,30,1,1
1,0,10,1,1
1,0,32,1,1
1,1,27,NA,0
1,0,29,1,1
1,1,24,NA,1
1,1,13,1,0
0,0,16,NA,1
1,0,12,1,1
1,1,18,1,0
1,1,33,NA,1
1,0,30,NA,1
1,1,18,1,1
1,1,23,NA,1
1,1,21,NA,0
1,1,9,1,1
1,0,51,1,1
1,1,13,NA,0
1,1,34,NA,1
1,1,13,1,0
1,1,18,1,1
1,1,9,NA,0
0,0,27,1,1
1,1,26,NA,1
1,1,22,NA,1
1,1,39,1,0
1,1,25,NA,0
0,1,15,1,1
0,0,17,1,1
1,1,24,NA,0
1,1,21,1,1
1,1,30,NA,1
1,1,22,1,0
1,1,21,NA,0
1,1,34,NA,1
1,0,19,1,0
1,1,24,NA,1
0,0,9,1,1
1,1,16,NA,0
1,1,21,NA,1
1,1,12,1,0
1,1,40,1,0
1,1,29,1,1
1,0,22,1,1
0,0,20,NA,1
1,0,24,NA,1
1,1,43,1,1
0,1,19,1,0
1,0,19,1,1
1,1,17,1,0
1,1,33,NA,1
1,1,38,1,1
1,1,8,NA,1
1,1,21,1,1
1,1,38,1,0
1,1,30,NA,0
1,1,43,NA,1
1,1,28,1,0
1,1,20,1,0
1,1,15,1,0
1,1,32,1,1
1,1,36,NA,1
0,1,37,NA,1
1,1,26,NA,1
0,1,31,NA,0
1,1,20,1,1
1,1,36,NA,1
1,1,6,NA,0
1,1,20,NA,1
1,0,16,NA,1
1,1,31,NA,1
0,0,9,NA,0
1,1,36,1,1
1,1,23,1,0
1,0,7,1,1
1,1,37,NA,0
1,0,36,1,1
1,1,34,NA,0
1,0,7,1,1
1,1,35,1,1
1,1,29,NA,1
0,1,35,1,1
1,1,11,NA,1
1,1,27,NA,1
1,1,24,NA,0
1,0,13,1,1
1,1,37,1,1
1,0,28,1,0
1,1,7,NA,0
1,1,44,NA,1
1,0,15,1,1
1,0,38,1,1
1,1,43,NA,1
1,1,25,1,1
1,1,20,1,1
1,0,47,1,1
1,1,35,NA,0
1,0,42,1,1
1,1,33,NA,1
1,1,24,1,0
1,1,28,NA,1
1,1,37,1,1
1,1,18,1,1
1,0,42,NA,1
1,1,32,NA,0
1,0,29,1,1
1,1,20,1,1
1,1,13,NA,1
1,1,28,NA,1
1,1,28,NA,0
1,1,29,NA,1
1,1,39,1,1
1,1,29,NA,1
1,1,18,1,1
1,0,30,1,1
1,1,22,1,0
1,1,11,NA,0
1,1,35,NA,0
1,1,41,NA,1
1,1,28,1,1
1,1,42,NA,1
1,1,20,1,0
1,1,20,NA,0
1,1,23,1,1
1,1,36,1,1
1,1,15,NA,0
1,1,31,NA,0
1,1,37,1,1
0,0,14,1,1
1,1,36,NA,0
1,1,26,1,0
1,1,21,NA,1
1,0,6,1,1
1,0,22,1,1
1,0,39,1,1
0,1,29,NA,1
1,1,32,1,1
1,1,31,1,1
1,0,28,1,1
1,1,19,1,0
1,1,23,NA,0
1,1,23,1,0
1,1,11,NA,0
0,0,4,NA,0
0,1,24,NA,0
1,0,50,1,1
1,0,12,1,0
1,0,21,1,1
1,1,25,1,0
1,0,26,1,1
1,1,27,1,0
1,1,16,NA,0
1,1,15,1,1
1,1,31,NA,0
1,1,31,NA,0
1,0,28,NA,1
1,1,19,1,1
0,1,15,1,1
1,1,26,1,1
0,1,16,NA,0
1,1,35,1,1
1,1,26,NA,1
1,1,17,NA,0
1,1,16,NA,0
1,1,22,1,0
1,1,30,NA,0
1,1,15,NA,0
1,1,20,1,1
0,1,7,NA,1
1,1,6,NA,0
1,1,32,1,1
1,1,29,NA,0
1,1,19,NA,0
1,1,18,NA,1
0,0,21,1,0
1,1,25,1,1
0,0,2,NA,1
1,1,23,NA,1
1,0,23,1,1
0,1,5,NA,0
0,1,6,NA,0
1,0,28,1,1
1,0,6,1,0
1,1,12,1,0
1,0,14,NA,1
1,1,29,NA,1
1,0,28,1,1
1,1,16,1,1
1,0,52,1,1
1,1,11,NA,0
0,0,17,NA,1
1,0,21,1,1
1,0,44,1,1
1,1,8,1,0
1,1,9,NA,0
1,1,18,1,1
1,1,26,1,1
1,1,21,NA,1
1,0,17,NA,0
1,0,32,1,1
1,1,47,NA,1
1,1,18,NA,0
1,0,38,1,1
1,1,8,NA,0
1,1,13,NA,0
0,1,9,1,1
1,1,23,NA,0
1,1,23,1,1
1,0,18,NA,1
1,1,12,NA,0
1,1,24,1,1
1,1,10,NA,0
1,1,35,NA,0
1,1,13,NA,0
1,1,17,1,0
1,1,33,NA,1
1,1,25,1,1
1,1,37,NA,0
1,1,15,NA,0
1,1,28,1,1
1,1,29,1,1
1,1,15,NA,0
1,1,18,NA,0
0,0,4,1,0
1,1,16,1,0
1,1,28,1,1
1,1,11,NA,1
1,0,5,NA,0
1,1,29,1,0
1,1,14,1,1
1,1,22,NA,0
1,1,22,NA,1
1,1,17,NA,0
1,0,14,1,1
0,0,22,1,1
1,1,12,NA,1
1,1,16,NA,0
1,1,20,1,1
1,0,27,1,1
1,1,18,NA,0
1,1,28,1,1
1,1,28,1,0
1,1,25,NA,0
1,1,38,NA,0
1,1,40,1,0
1,0,36,1,1
1,1,12,NA,0
1,1,41,1,1
1,1,23,1,0
1,1,21,NA,0
1,0,10,NA,0
0,1,36,NA,0
1,1,31,NA,0
1,1,26,NA,1
0,0,17,1,1
1,1,10,1,0
0,1,8,1,0
1,0,4,1,1
1,1,25,1,1
0,0,10,1,1
1,1,32,NA,1
1,1,26,1,1
0,1,13,NA,0
1,1,15,1,0
1,0,27,NA,1
1,1,22,NA,1
1,0,19,NA,0
1,0,45,1,1
1,1,40,1,0
1,0,26,1,1
1,1,26,1,1
1,1,17,NA,0
1,1,19,NA,0
1,1,35,NA,0
1,1,37,1,1
1,1,30,NA,1
1,1,31,NA,0
1,1,33,NA,0
1,1,37,NA,0
1,1,40,1,1
1,1,28,NA,0
0,1,33,NA,0
1,0,37,1,1
1,1,25,NA,1
1,1,19,NA,1
1,1,14,NA,1
1,1,40,1,1
1,1,26,NA,1
1,1,19,NA,1
1,1,22,NA,0
1,0,29,1,1
1,1,11,NA,0
1,1,39,NA,0
1,1,26,1,0
1,1,13,NA,1
1,1,20,NA,0
0,1,12,NA,0
1,1,35,NA,1
1,1,10,1,1
1,1,48,NA,1
1,0,8,1,1
1,1,24,1,1
1,1,10,1,1
1,0,15,1,1
1,1,19,NA,0
1,0,31,1,1
1,0,43,1,1
1,1,31,NA,0
1,1,12,NA,0
1,1,30,NA,1
0,0,34,1,1
1,1,18,NA,0
1,1,11,1,1
1,0,36,1,1
0,0,9,1,1
1,0,15,NA,1
1,1,41,1,1
1,0,22,1,1
1,1,24,NA,1
1,1,37,NA,0
1,0,40,1,1
1,1,24,1,0
1,1,18,NA,0
0,1,18,NA,0
1,1,8,NA,0
1,0,52,1,1
1,1,29,NA,1
1,1,40,1,1
1,1,41,NA,1
1,1,36,NA,1
1,1,17,NA,0
1,1,30,NA,0
1,1,21,1,1
1,1,13,1,1
1,1,27,NA,1
1,0,30,1,1
1,1,40,1,1
1,1,18,NA,0
1,1,27,NA,1
1,0,19,1,1
1,0,42,NA,1
1,0,31,1,1
0,0,6,1,1
1,1,41,NA,1
1,1,9,NA,1
0,1,11,1,1
1,1,28,NA,0
1,1,22,NA,1
1,0,14,1,1
1,1,13,1,1
1,1,15,NA,1
0,0,10,NA,0
1,1,31,1,1
0,1,8,1,1
0,1,23,1,1
1,1,33,NA,1
0,0,8,NA,1
1,0,19,1,1
1,1,25,1,1
1,1,16,1,0
1,1,14,NA,0
0,0,2,1,1
1,1,22,NA,1
0,1,26,NA,0
1,1,30,1,0
1,1,37,1,0
1,1,16,NA,0
1,0,21,NA,1
1,1,34,NA,1
0,0,28,1,1
0,0,11,NA,1
1,1,39,NA,1
1,1,33,NA,0
0,0,25,1,0
1,1,29,NA,1
1,1,31,NA,1
1,1,46,1,0
1,0,25,1,1
1,1,28,1,1
1,0,41,1,1
1,1,16,NA,1
1,1,42,1,0
1,1,36,NA,0
0,1,26,1,1
1,1,20,1,1
1,1,15,1,0
1,1,30,1,0
1,0,27,NA,0
1,1,21,1,1
1,0,28,NA,1
1,1,42,NA,1
1,1,28,NA,0
1,1,29,NA,0
1,1,31,1,0
1,1,16,1,0
0,0,33,NA,0
1,1,17,NA,0
1,1,28,1,0
1,1,26,NA,0
1,1,19,NA,1
1,1,12,1,1
1,0,34,1,1
1,1,18,NA,1
1,1,25,1,0
1,0,35,NA,1
1,0,20,1,1
1,1,19,NA,1
1,0,16,1,1
1,0,33,1,1
1,1,35,1,0
0,0,21,1,1
1,1,12,NA,0
1,1,20,NA,0
1,1,13,1,0
1,1,12,NA,0
1,0,7,1,0
1,0,18,1,1
1,1,28,NA,1
0,0,17,1,1
1,0,34,NA,1
1,1,13,NA,1
1,1,36,NA,1
1,1,13,1,1
1,1,17,NA,1
1,1,41,NA,0
1,1,17,1,0
1,1,21,1,1
1,1,23,1,1
1,0,7,1,1
1,1,23,1,0
1,1,24,NA,0
1,1,15,1,0
1,1,35,1,1
1,1,32,NA,1
1,1,15,1,1
1,0,46,1,1
1,1,33,NA,0
1,1,19,NA,0
0,0,27,1,1
1,1,14,NA,1
1,1,15,NA,0
1,0,29,1,1
1,1,28,1,1
1,0,14,1,1
0,1,28,NA,0
1,1,28,NA,1
1,1,13,NA,0
1,1,28,NA,1
1,0,11,1,1
1,1,11,NA,0
1,0,36,NA,0
1,0,26,1,1
0,0,13,1,1
1,1,18,NA,1
1,1,36,1,1
1,0,30,1,1
1,0,34,NA,1
1,1,34,1,1
1,1,25,1,0
0,1,35,NA,1
1,1,9,NA,0
1,0,14,NA,1
1,1,26,NA,0
1,0,31,NA,1
1,0,8,NA,1
1,1,23,NA,0
1,1,14,NA,1
1,1,29,1,1
1,1,18,NA,0
1,1,12,NA,0
1,1,13,NA,1
1,1,23,1,0
1,1,47,1,1
1,1,22,NA,0
0,0,35,NA,1
1,0,17,1,1
1,1,16,NA,1
1,1,15,1,1
1,1,21,1,0
0,1,25,NA,0
1,1,12,NA,0
1,1,22,NA,1
1,1,17,NA,0
1,1,54,NA,1
1,1,34,1,1
1,0,24,NA,1
1,1,31,NA,1
1,0,11,1,1
1,0,28,NA,0
0,0,4,1,0
1,1,40,1,1
1,1,6,1,1
1,0,31,1,1
1,1,5,1,0
1,1,17,NA,1
1,1,18,1,1
1,1,9,NA,0
1,1,39,NA,1
0,1,25,1,1
1,1,24,1,0
0,0,15,1,1
0,0,19,1,0
1,1,14,1,1
1,1,13,NA,1
1,1,18,NA,1
1,1,13,NA,0
1,0,23,1,1
1,1,15,NA,0
1,1,14,NA,0
1,1,28,NA,0
1,1,13,NA,0
1,1,21,1,1
0,1,19,NA,0
0,0,8,NA,0
1,1,25,1,1
0,0,16,NA,1
1,1,42,1,1
1,1,15,1,1
1,1,32,NA,1
1,1,10,1,1
1,1,27,NA,1
1,1,17,NA,1
1,1,34,1,1
1,1,33,NA,0
1,1,14,NA,0
1,1,22,1,1
0,1,24,NA,0
1,1,23,NA,1
1,1,10,1,1
1,1,9,NA,0
1,0,14,1,1
1,1,47,NA,1
1,1,27,NA,1
1,1,39,NA,0
1,1,19,NA,1
1,1,36,NA,0
1,1,29,1,1
1,1,35,NA,0
1,1,32,1,1
1,1,12,NA,0
1,1,22,NA,1
1,1,30,NA,1
1,0,42,1,1
1,0,29,NA,1
1,1,31,1,0
1,1,13,NA,1
1,1,14,NA,0
1,1,37,1,1
1,1,16,NA,1
1,1,15,1,1
1,1,17,1,0
1,1,44,NA,0
1,1,10,NA,0
1,1,21,NA,1
1,1,22,1,0
0,1,15,NA,0
1,1,43,1,1
1,1,27,NA,0
1,0,31,1,1
1,1,42,1,1
1,1,39,NA,1
1,0,36,1,1
1,1,35,NA,1
1,1,30,NA,0
0,1,22,1,1
1,0,42,1,1
1,1,34,1,0
1,1,27,NA,1
1,1,10,NA,1
0,1,11,NA,0
1,1,33,1,1
1,1,11,NA,0
0,1,21,NA,1
1,0,55,1,0
1,0,2,1,1
1,1,27,NA,1
1,1,39,NA,1
1,1,36,NA,1
1,1,26,NA,1
1,1,28,NA,0
1,1,17,NA,1
1,0,28,1,1
1,1,30,1,0
1,1,21,NA,0
1,0,33,1,1
1,1,22,1,1
1,0,34,1,1
1,1,30,1,1
1,1,47,NA,1
1,1,31,1,1
1,1,23,NA,0
1,0,36,1,1
1,1,8,1,1
0,1,8,NA,1
1,1,28,1,1
1,1,23,NA,0
0,0,4,1,1
1,1,21,NA,1
1,1,26,NA,0
0,1,24,NA,1
1,1,30,NA,1
0,1,26,1,1
1,0,40,1,1
1,0,42,1,1
1,1,52,NA,1
0,0,29,1,1
0,1,41,NA,1
1,1,37,1,0
1,1,28,NA,0
1,1,27,NA,1
1,1,34,1,1
1,1,11,NA,0
1,0,14,NA,0
1,1,35,NA,1
1,1,34,NA,1
1,1,6,1,1
1,1,34,NA,1
1,1,32,1,0
1,0,23,NA,0
1,1,23,1,1
1,1,34,NA,1
0,1,13,NA,0
1,0,31,1,1
1,0,29,1,1
0,1,40,NA,0
1,1,47,NA,1
1,1,24,1,1
1,1,11,NA,0
1,1,28,NA,0
1,1,23,NA,0
1,1,31,NA,1
1,1,25,NA,1
1,0,42,1,1
1,1,34,NA,1
0,1,34,NA,1
1,1,44,NA,1
1,1,16,1,1
1,1,18,NA,1
1,1,19,NA,1
1,0,41,1,1
1,1,31,1,1
1,1,15,1,0
1,0,35,NA,1
1,1,36,NA,1
1,0,40,1,0
1,1,26,NA,0
1,0,11,1,0
1,0,8,1,0
1,1,30,1,1
1,1,45,NA,1
1,1,18,1,1
1,1,26,1,1
1,1,32,1,0
1,1,18,1,0
1,1,32,1,1
0,1,49,NA,1
1,0,29,NA,0
